类别,分数段,累计人数(位次)
普通历史,329分以上,18763
普通物理,355分以上,33039
体育历史,271分以上,739
体育物理,284分以上,907
普通历史,328分以上,18820
普通物理,354分以上,33216
体育历史,270分以上,739
普通历史,327分以上,18890
普通物理,353分以上,33393
体育历史,269分以上,739
体育物理,282分以上,908
普通物理,352分以上,33562
体育历史,268分以上,740
普通历史,325分以上,19011
普通物理,351分以上,33711
体育历史,267分以上,740
体育物理,280分以上,908
普通历史,324分以上,19075
普通物理,350分以上,33876
体育历史,266分以上,740
普通历史,323分以上,19145
普通物理,349分以上,34036
体育历史,265分以上,740
体育物理,278分以上,909
普通历史,322分以上,19246
普通物理,348分以上,34208
体育历史,264分以上,741
体育物理,277分以上,909
普通历史,321分以上,19301
普通物理,347分以上,34379
体育历史,263分以上,741
体育物理,276分以上,909
普通历史,320分以上,19367
普通物理,346分以上,34558
体育历史,262分以上,741
体育物理,275分以上,910
普通历史,319分以上,19423
普通物理,345分以上,34710
体育历史,261分以上,741
普通历史,318分以上,19529
普通物理,344分以上,34871
体育历史,260分以上,742
体育物理,273分以上,910
普通历史,317分以上,19574
普通物理,343分以上,35038
体育历史,259分以上,742
体育物理,272分以上,910
普通历史,316分以上,19615
普通物理,342分以上,35189
体育历史,258分以上,742
体育物理,271分以上,911
普通历史,315分以上,19658
普通物理,341分以上,35321
体育历史,257分以上,743
体育物理,270分以上,910
普通历史,314分以上,19747
普通物理,340分以上,35462
体育历史,256分以上,743
体育物理,269分以上,911
普通历史,313分以上,19796
普通物理,339分以上,35606
体育历史,255分以上,743
体育物理,268分以上,911
普通历史,312分以上,19842
普通物理,338分以上,35742
体育历史,254分以上,743
体育物理,267分以上,912
普通历史,311分以上,19879
普通物理,337分以上,35864
体育历史,253分以上,744
体育物理,266分以上,912
普通历史,310分以上,19918
普通物理,336分以上,36053
体育历史,252分以上,744
体育物理,265分以上,913
普通历史,309分以上,19972
普通物理,335分以上,36180
体育历史,251分以上,745
体育物理,264分以上,913
普通历史,308分以上,20004
普通物理,334分以上,36327
体育历史,250分以上,745
体育物理,263分以上,914
普通历史,307分以上,20041
普通物理,333分以上,36478
体育历史,249分以上,746
体育物理,262分以上,914
普通历史,306分以上,20080
普通物理,332分以上,36629
体育历史,248分以上,746
体育物理,261分以上,914
普通历史,305分以上,20126
普通物理,331分以上,36778
体育历史,247分以上,747
体育物理,260分以上,915
普通历史,304分以上,20168
普通物理,330分以上,36924
体育历史,246分以上,747
体育物理,259分以上,915
普通历史,303分以上,20199
普通物理,329分以上,37069
体育历史,245分以上,747
体育物理,258分以上,916
普通历史,302分以上,20231
普通物理,328分以上,37215
体育历史,244分以上,748
普通历史,301分以上,20274
普通物理,327分以上,37334
体育历史,243分以上,748
体育物理,256分以上,916
普通历史,300分以上,20313
普通物理,326分以上,37474
体育历史,242分以上,748
体育物理,255分以上,916
普通历史,299分以上,20342
普通物理,325分以上,37628
体育历史,241分以上,749
体育物理,254分以上,917
普通历史,298分以上,20373
普通物理,324分以上,37766
体育历史,240分以上,749
普通历史,297分以上,20397
普通物理,323分以上,37910
体育历史,239分以上,749
体育物理,252分以上,917
普通历史,296分以上,20423
普通物理,322分以上,38044
体育历史,238分以上,750
体育物理,251分以上,918
普通历史,295分以上,20449
普通物理,321分以上,38190
体育历史,237分以上,750
体育物理,250分以上,917
普通历史,294分以上,20484
普通物理,320分以上,38302
体育历史,236分以上,751
体育物理,249分以上,918
普通历史,293分以上,20512
普通物理,319分以上,38426
体育历史,235分以上,751
普通历史,292分以上,20536
普通物理,318分以上,38556
体育历史,234分以上,751
体育物理,247分以上,918
普通历史,291分以上,20555
普通物理,317分以上,38686
体育历史,233分以上,751
普通历史,290分以上,20589
普通物理,316分以上,38809
体育历史,232分以上,752
体育物理,245分以上,918
普通历史,289分以上,20615
普通物理,315分以上,38924
体育历史,231分以上,752
体育物理,244分以上,918
普通物理,314分以上,39017
体育历史,230分以上,753
体育物理,243分以上,918
普通历史,287分以上,20711
普通物理,313分以上,39137
体育历史,229分以上,753
体育物理,242分以上,919
普通历史,286分以上,20727
普通物理,312分以上,39248
体育历史,228分以上,753
体育物理,241分以上,919
普通历史,285分以上,20753
普通物理,311分以上,39360
体育历史,227分以上,753
体育物理,240分以上,919
普通历史,284分以上,20771
普通物理,310分以上,39476
体育历史,226分以上,754
体育物理,239分以上,919
普通物理,309分以上,39587
体育历史,225分以上,754
体育物理,238分以上,919
普通历史,282分以上,20811
普通物理,308分以上,39693
体育历史,224分以上,754
体育物理,237分以上,920
普通历史,281分以上,20830
普通物理,307分以上,39803
体育历史,223分以上,754
体育物理,236分以上,920
普通历史,280分以上,20849
普通物理,306分以上,39886
体育历史,222分以上,754
体育物理,235分以上,920
普通历史,279分以上,20863
普通物理,305分以上,39991
体育历史,221分以上,755
体育物理,234分以上,920
普通物理,304分以上,40102
体育历史,220分以上,755
体育物理,233分以上,920
普通历史,277分以上,20912
普通物理,303分以上,40203
体育历史,219分以上,755
体育物理,232分以上,921
普通历史,276分以上,20938
普通物理,302分以上,40284
体育历史,218分以上,756
体育物理,231分以上,921
普通历史,275分以上,20956
普通物理,301分以上,40375
体育历史,217分以上,756
体育物理,230分以上,921
普通历史,274分以上,20976
普通物理,300分以上,40478
体育历史,216分以上,756
体育物理,229分以上,921
普通历史,273分以上,20996
普通物理,299分以上,40574
体育历史,215分以上,757
体育物理,228分以上,922
普通历史,272分以上,21033
普通物理,298分以上,40664
体育历史,214分以上,757
体育物理,227分以上,922
普通历史,271分以上,21068
普通物理,297分以上,40754
体育历史,213分以上,757
体育物理,226分以上,922
普通历史,270分以上,21081
普通物理,296分以上,40852
体育历史,212分以上,757
体育物理,225分以上,923
普通历史,269分以上,21091
普通物理,295分以上,40954
体育历史,211分以上,757
体育物理,224分以上,923
普通历史,268分以上,21098
普通物理,294分以上,41055
体育历史,210分以上,758
体育物理,223分以上,923
普通历史,267分以上,21109
普通物理,293分以上,41146
体育历史,209分以上,758
体育物理,222分以上,923
普通历史,266分以上,21120
普通物理,292分以上,41234
体育历史,208分以上,758
体育物理,221分以上,923
普通历史,265分以上,21129
普通物理,291分以上,41318
体育历史,207分以上,758
体育物理,220分以上,924
普通历史,264分以上,21142
普通物理,290分以上,41399
体育历史,206分以上,759
体育物理,219分以上,924
普通历史,263分以上,21158
普通物理,289分以上,41482
体育历史,205分以上,759
体育物理,218分以上,924
普通历史,262分以上,21167
普通物理,288分以上,41555
体育历史,204分以上,759
体育物理,217分以上,924
普通历史,261分以上,21174
普通物理,287分以上,41636
体育历史,203分以上,759
体育物理,216分以上,925
普通历史,260分以上,21187
普通物理,286分以上,41718
体育历史,202分以上,759
体育物理,215分以上,925
普通历史,259分以上,21195
普通物理,285分以上,41796
体育历史,201分以上,760
体育物理,214分以上,925
普通历史,258分以上,21198
普通物理,284分以上,41871
体育历史,200分以上,760
体育物理,213分以上,925
普通历史,257分以上,21203
普通物理,283分以上,41947
体育历史,199分以上,760
体育物理,212分以上,925
普通历史,256分以上,21210
普通物理,282分以上,42007
体育历史,198分以上,761
体育物理,211分以上,925
普通历史,255分以上,21220
普通物理,281分以上,42078
体育历史,197分以上,761
体育物理,210分以上,925
普通历史,254分以上,21225
普通物理,280分以上,42158
体育历史,196分以上,761
体育物理,209分以上,925
普通历史,253分以上,21231
普通物理,279分以上,42233
体育历史,195分以上,762
体育物理,208分以上,925
普通历史,252分以上,21234
普通物理,278分以上,42290
体育历史,194分以上,762
体育物理,207分以上,925
普通历史,251分以上,21243
普通物理,277分以上,22350
体育历史,193分以上,762
体育物理,206分以上,925
普通历史,250分以上,21249
普通物理,276分以上,42435
体育历史,192分以上,763
体育物理,205分以上,925
普通历史,249分以上,21259
普通物理,275分以上,42501
体育历史,191分以上,763
体育物理,204分以上,925
普通历史,248分以上,21262
普通物理,274分以上,42551
体育历史,190分以上,763
体育物理,203分以上,925
普通历史,247分以上,21267
普通物理,273分以上,42619
体育历史,189分以上,764
体育物理,202分以上,925
普通历史,246分以上,21269
普通物理,272分以上,42677
体育历史,188分以上,764
体育物理,201分以上,925
普通历史,245分以上,21272
普通物理,271分以上,42738
体育历史,187分以上,764
体育物理,200分以上,925
普通历史,244分以上,21278
普通物理,270分以上,42810
体育历史,186分以上,764
体育物理,199分以上,925
普通历史,243分以上,21286
普通物理,269分以上,42858
体育历史,185分以上,765
体育物理,198分以上,925
普通历史,242分以上,21291
普通物理,268分以上,42914
体育历史,184分以上,765
体育物理,197分以上,925
普通历史,241分以上,21299
普通物理,267分以上,42959
体育历史,183分以上,765
体育物理,196分以上,925
普通历史,240分以上,21306
普通物理,266分以上,42991
体育历史,182分以上,766
体育物理,195分以上,925
普通历史,239分以上,21308
普通物理,265分以上,43078
体育历史,181分以上,766
体育物理,194分以上,925
普通历史,238分以上,21310
普通物理,264分以上,43125
体育历史,180分以上,766
体育物理,193分以上,925
普通物理,263分以上,43183
体育历史,179分以上,767
体育物理,192分以上,925
普通历史,236分以上,21314
普通物理,262分以上,43223
体育历史,178分以上,767
体育物理,191分以上,925
普通历史,235分以上,21320
普通物理,261分以上,43260
体育历史,177分以上,767
体育物理,190分以上,925
普通历史,234分以上,21326
普通物理,260分以上,43305
体育历史,176分以上,768
体育物理,189分以上,925
普通历史,233分以上,21328
普通物理,259分以上,43352
体育历史,175分以上,768
体育物理,188分以上,925
普通历史,232分以上,21330
普通物理,258分以上,43394
体育历史,174分以上,768
体育物理,187分以上,925
普通历史,231分以上,21331
普通物理,257分以上,43411
体育历史,173分以上,769
体育物理,186分以上,925
普通历史,230分以上,21333
普通物理,256分以上,43477
体育历史,172分以上,769
体育物理,185分以上,925
普通历史,229分以上,21334
普通物理,255分以上,43514
体育历史,171分以上,769
体育物理,184分以上,925
普通历史,228分以上,21338
普通物理,254分以上,43560
体育历史,170分以上,770
体育物理,183分以上,925
普通历史,227分以上,21341
普通物理,253分以上,43594
体育历史,169分以上,770
体育物理,182分以上,925
普通历史,226分以上,21343
普通物理,252分以上,43620
体育历史,168分以上,770
体育物理,181分以上,925
普通历史,225分以上,21344
普通物理,251分以上,43651
体育历史,167分以上,771
体育物理,180分以上,925
普通历史,224分以上,21348
普通物理,250分以上,43682
体育历史,166分以上,771
体育物理,179分以上,925
普通历史,223分以上,21350
普通物理,249分以上,43714
体育历史,165分以上,771
体育物理,178分以上,925
普通历史,222分以上,21352
普通物理,248分以上,43741
体育历史,164分以上,771
体育物理,177分以上,925
普通物理,247分以上,43766
体育历史,163分以上,771
体育物理,176分以上,925
普通历史,220分以上,21355
普通物理,246分以上,43795
体育历史,162分以上,772
体育物理,175分以上,925
普通历史,219分以上,21357
普通物理,245分以上,43824
体育历史,161分以上,772
体育物理,174分以上,925
普通历史,218分以上,21360
普通物理,244分以上,43847
体育历史,160分以上,772
体育物理,173分以上,925
普通历史,217分以上,21362
普通物理,243分以上,43868
体育历史,159分以上,772
体育物理,172分以上,925
普通历史,216分以上,21364
普通物理,242分以上,43897
体育历史,158分以上,773
体育物理,171分以上,925
普通历史,215分以上,21369
普通物理,241分以上,43912
体育历史,157分以上,773
体育物理,170分以上,925
普通历史,214分以上,21371
普通物理,240分以上,43941
体育历史,156分以上,773
体育物理,169分以上,925
普通历史,213分以上,21373
普通物理,239分以上,43966
体育历史,155分以上,773
体育物理,168分以上,925
普通历史,212分以上,21375
普通物理,238分以上,43987
体育历史,154分以上,774
体育物理,167分以上,925
普通历史,211分以上,21376
普通物理,237分以上,44010
体育历史,153分以上,774
体育物理,166分以上,924
普通历史,210分以上,21380
普通物理,236分以上,44027
体育历史,152分以上,774
体育物理,165分以上,924
普通历史,209分以上,21381
普通物理,235分以上,44048
体育历史,151分以上,774
体育物理,164分以上,925
普通历史,208分以上,21383
普通物理,234分以上,44064
体育历史,150分以上,775
体育物理,163分以上,925
普通历史,207分以上,21386
普通物理,233分以上,44080
体育历史,149分以上,775
体育物理,162分以上,924
普通历史,206分以上,21388
普通物理,232分以上,44092
体育历史,148分以上,775
体育物理,161分以上,925
普通历史,205分以上,21393
普通物理,231分以上,44108
体育历史,147分以上,776
体育物理,160分以上,925
普通历史,204分以上,21395
普通物理,230分以上,44131
体育历史,146分以上,776
体育物理,159分以上,925
普通历史,203分以上,21395
普通物理,229分以上,44149
体育历史,145分以上,776
体育物理,158分以上,925
普通历史,202分以上,21398
普通物理,228分以上,44164
体育历史,144分以上,777
普通历史,201分以上,21399
普通物理,227分以上,44183
体育历史,143分以上,777
普通历史,200分以上,21399
普通物理,226分以上,44197
体育历史,142分以上,777
普通历史,199分以上,21401
普通物理,225分以上,44212
体育历史,141分以上,777
普通历史,198分以上,21403
普通物理,224分以上,44225
体育历史,140分以上,778
普通历史,197分以上,21406
普通物理,223分以上,44237
体育历史,139分以上,778
普通物理,222分以上,44245
体育历史,138分以上,778
普通物理,221分以上,44256
体育历史,137分以上,779
普通物理,220分以上,44264
体育历史,136分以上,779
普通物理,219分以上,44272
体育历史,135分以上,779
普通物理,218分以上,44286
体育历史,134分以上,780
普通物理,217分以上,44296
体育历史,133分以上,780
普通物理,216分以上,44302
体育历史,132分以上,781
普通物理,215分以上,44313
体育历史,131分以上,781
普通物理,214分以上,44323
体育历史,130分以上,782
普通物理,213分以上,44332
体育历史,129分以上,782
普通物理,212分以上,44338
体育历史,128分以上,783
普通物理,211分以上,44343
体育历史,127分以上,784
普通物理,210分以上,44354
体育历史,126分以上,785
普通物理,209分以上,44362
体育历史,125分以上,786
普通物理,208分以上,44366
体育历史,124分以上,787
普通物理,207分以上,44370
体育历史,123分以上,788
普通物理,206分以上,44374
体育历史,122分以上,788
普通物理,205分以上,44377
体育历史,121分以上,789
普通物理,204分以上,44382
体育历史,120分以上,790
普通物理,203分以上,44386
体育历史,119分以上,791
普通物理,202分以上,44390
体育历史,118分以上,792
普通物理,201分以上,44392
体育历史,117分以上,793
普通物理,200分以上,44398
体育历史,116分以上,794
普通物理,199分以上,44399
体育历史,115分以上,795
普通物理,198分以上,44405
体育历史,114分以上,796
普通物理,197分以上,44415
体育历史,113分以上,797
普通物理,196分以上,44419
体育历史,112分以上,798
普通物理,195分以上,44426
体育历史,111分以上,799
普通物理,194分以上,44428
体育历史,110分以上,800
普通物理,193分以上,44433
体育历史,109分以上,801
普通物理,192分以上,44436
体育历史,108分以上,802
普通物理,191分以上,44438
体育历史,107分以上,803
普通物理,190分以上,44442
体育历史,106分以上,804
普通物理,189分以上,44442
体育历史,105分以上,804
普通物理,188分以上,44443
体育历史,104分以上,805
普通物理,187分以上,44445
体育历史,103分以上,806
普通物理,186分以上,44445
体育历史,102分以上,807
普通物理,185分以上,44447
体育历史,101分以上,807
普通物理,184分以上,44450
体育历史,100分以上,808
普通物理,183分以上,44452
体育历史,99分以上,809
普通物理,182分以上,44454
体育历史,98分以上,810
普通物理,181分以上,44456
体育历史,97分以上,811
普通物理,180分以上,44457
体育历史,96分以上,812
普通物理,179分以上,44457
体育历史,95分以上,813
普通物理,178分以上,44459
体育历史,94分以上,813
普通物理,177分以上,44459
体育历史,93分以上,814
普通物理,176分以上,44460
体育历史,92分以上,815
普通物理,175分以上,44460
体育历史,91分以上,815
普通物理,174分以上,44463
体育历史,90分以上,816
普通物理,173分以上,44464
体育历史,89分以上,816
普通物理,172分以上,44466
体育历史,88分以上,816
普通物理,171分以上,44468
体育历史,87分以上,816
普通物理,170分以上,44469
体育历史,86分以上,816
普通物理,169分以上,44469
体育历史,85分以上,816
普通物理,168分以上,44472
体育历史,84分以上,816
普通物理,167分以上,44473
体育历史,83分以上,816
普通物理,166分以上,44472
体育历史,82分以上,816
普通物理,165分以上,44475
体育历史,81分以上,816
普通物理,164分以上,44473
体育历史,80分以上,816
普通物理,163分以上,44475
体育历史,79分以上,816
普通物理,162分以上,44476
体育历史,78分以上,816
普通物理,161分以上,44476
体育历史,77分以上,816
普通物理,160分以上,44477
体育历史,76分以上,816
普通物理,159分以上,44479
体育历史,75分以上,816
普通物理,158分以上,44481
体育历史,74分以上,816
普通物理,157分以上,44483
体育历史,73分以上,816
普通物理,156分以上,44485
体育历史,72分以上,816
普通物理,155分以上,44485
体育历史,71分以上,816
普通物理,154分以上,44487
体育历史,70分以上,816
普通物理,153分以上,44489
体育历史,69分以上,816
普通物理,152分以上,44489
体育历史,68分以上,816
普通物理,151分以上,44491
体育历史,67分以上,816
普通物理,150分以上,44491
体育历史,66分以上,816
体育历史,65分以上,816
体育历史,64分以上,816
体育历史,63分以上,816
